COMPARE_CPD - Compare CD and CPD catalogs.
Made in 2024 by Daniel Severin.
Stars read from Cordoba Durchmusterung: 613778
   Tomo XVI: 179745, Tomo XVII: 160381, Tomo XVIII: 149433, Tomo XXIa: 89128, Tomo XXIb: 35091
Ommitting star CPD -25°5857b
Ommitting star CPD -33°404b
Ommitting star CPD -36°9696b
Ommitting star CPD -38°6265b
Ommitting star CPD -60°1a
Ommitting star CPD -60°46a
Ommitting star CPD -60°91a
Ommitting star CPD -60°136a
Ommitting star CPD -78°848b
Stars read from Cape Photographic Durchmusterung: 428982
CD -22°3080 not found (corresponding to CPD -22°1234). Discarding CPD star.
CD -29°10465 not found (corresponding to CPD -29°3793). Discarding CPD star.
CD -32°10569 not found (corresponding to CPD -32°3780). Discarding CPD star.
CD -35°8639 not found (corresponding to CPD -35°5728). Discarding CPD star.
CD -39°10020 not found (corresponding to CPD -39°6761). Discarding CPD star.
CD -39°17175 not found (corresponding to CPD -39°8912). Discarding CPD star.
Number of CPD stars cross-identified with CD stars: 134691
Warning: cross-identifications differ for CPD -22°32: CD -22°116 vs -22°117
Warning: cross-identifications differ for CPD -22°118: CD -22°346 vs -22°347
Warning: cross-identifications differ for CPD -22°430: CD -22°1385 vs -22°1386
Warning: cross-identifications differ for CPD -22°429: CD -22°1386 vs -22°1385
Warning: cross-identifications differ for CPD -22°567: CD -22°1701 vs -22°1702
Warning: cross-identifications differ for CPD -22°579: CD -22°1736 vs -22°1731
Warning: cross-identifications differ for CPD -22°614: CD -22°1803 vs -22°1801
Warning: cross-identifications differ for CPD -22°617: CD -22°1811 vs -22°1812
Warning: cross-identifications differ for CPD -22°618: CD -22°1812 vs -22°1811
Warning: cross-identifications differ for CPD -22°635: CD -22°1855 vs -22°1854
Warning: cross-identifications differ for CPD -22°634: CD -22°1856 vs -22°1855
Warning: cross-identifications differ for CPD -22°767: CD -22°2110 vs -22°2111
Warning: cross-identifications differ for CPD -22°770: CD -22°2127 vs -22°2126
Warning: cross-identifications differ for CPD -22°868: CD -22°2406 vs -22°2407
Warning: cross-identifications differ for CPD -22°867: CD -22°2407 vs -22°2406
Warning: cross-identifications differ for CPD -22°1204: CD -22°3021 vs -22°3022
Warning: cross-identifications differ for CPD -22°1292: CD -22°3171 vs -22°3170
Warning: cross-identifications differ for CPD -22°1362: CD -22°3300 vs -22°3302
Warning: cross-identifications differ for CPD -22°1361: CD -22°3302 vs -22°3300
Warning: cross-identifications differ for CPD -22°1382: CD -22°3327 vs -22°3329
Warning: cross-identifications differ for CPD -22°1402: CD -22°3393 vs -22°3391
Warning: cross-identifications differ for CPD -22°1500: CD -22°3587 vs -22°3585
Warning: cross-identifications differ for CPD -22°1504: CD -22°3592 vs -22°3589
Warning: cross-identifications differ for CPD -22°1509: CD -22°3597 vs -22°3595
Warning: cross-identifications differ for CPD -22°1533: CD -22°3645 vs -22°3644
Warning: cross-identifications differ for CPD -22°1538: CD -22°3655 vs -22°3656
Warning: cross-identifications differ for CPD -22°1537: CD -22°3656 vs -22°3655
Warning: cross-identifications differ for CPD -22°1547: CD -22°3676 vs -22°3673
Warning: cross-identifications differ for CPD -22°1548: CD -22°3677 vs -22°3675
Warning: cross-identifications differ for CPD -22°1607: CD -22°3777 vs -22°3779
Warning: cross-identifications differ for CPD -22°1647: CD -22°3830 vs -22°3832
Warning: cross-identifications differ for CPD -22°1687: CD -22°3881 vs -22°3883
Warning: cross-identifications differ for CPD -22°1691: CD -22°3887 vs -22°3886
Warning: cross-identifications differ for CPD -22°1757: CD -22°3999 vs -22°4000
Warning: cross-identifications differ for CPD -22°1756: CD -22°4000 vs -22°3999
Warning: cross-identifications differ for CPD -22°1775: CD -22°4033 vs -22°4023
Warning: cross-identifications differ for CPD -22°1855: CD -22°4140 vs -22°4153
Warning: cross-identifications differ for CPD -22°1857: CD -22°4152 vs -22°4154
Warning: cross-identifications differ for CPD -22°1887: CD -22°4207 vs -22°4196
Warning: cross-identifications differ for CPD -22°1902: CD -22°4210 vs -22°4212
Warning: cross-identifications differ for CPD -22°1950: CD -22°4266 vs -22°4272
Warning: cross-identifications differ for CPD -22°1961: CD -22°4280 vs -22°4281
Warning: cross-identifications differ for CPD -22°1965: CD -22°4284 vs -22°4286
Warning: cross-identifications differ for CPD -22°1964: CD -22°4286 vs -22°4284
Warning: cross-identifications differ for CPD -22°2009: CD -22°4338 vs -22°4339
Warning: cross-identifications differ for CPD -22°2010: CD -22°4339 vs -22°4338
Warning: cross-identifications differ for CPD -22°2334: CD -22°4692 vs -22°4703
Warning: cross-identifications differ for CPD -22°2372: CD -22°4745 vs -22°4747
Warning: cross-identifications differ for CPD -22°2370: CD -22°4747 vs -22°4745
Warning: cross-identifications differ for CPD -23°2465: CD -22°4769 vs -23°5763
Warning: cross-identifications differ for CPD -22°2404: CD -22°4774 vs -22°4791
Warning: cross-identifications differ for CPD -22°2400: CD -22°4783 vs -22°4785
Warning: cross-identifications differ for CPD -22°2399: CD -22°4785 vs -22°4783
Warning: cross-identifications differ for CPD -22°2438: CD -22°4844 vs -22°4839
Warning: cross-identifications differ for CPD -22°2441: CD -22°4846 vs -22°4844
Warning: cross-identifications differ for CPD -22°2461: CD -22°4863 vs -22°4864
Warning: cross-identifications differ for CPD -22°2460: CD -22°4864 vs -22°4863
Warning: cross-identifications differ for CPD -22°2466: CD -22°4873 vs -22°4871
Warning: cross-identifications differ for CPD -22°2538: CD -22°4946 vs -22°4944
Warning: cross-identifications differ for CPD -22°2540: CD -22°4947 vs -22°4949
Warning: cross-identifications differ for CPD -22°2539: CD -22°4951 vs -22°4946
