COMPARE_CPD - Compare CD and CPD catalogs.
Made in 2024 by Daniel Severin.
Stars read from Cordoba Durchmusterung: 613778
   Tomo XVI: 179745, Tomo XVII: 160381, Tomo XVIII: 149433, Tomo XXIa: 89128, Tomo XXIb: 35091
Ommitting star CPD -25°5857b
Ommitting star CPD -33°404b
Ommitting star CPD -36°9696b
Ommitting star CPD -38°6265b
Ommitting star CPD -60°1a
Ommitting star CPD -60°46a
Ommitting star CPD -60°91a
Ommitting star CPD -60°136a
Ommitting star CPD -78°848b
Stars read from Cape Photographic Durchmusterung: 423992
Number of CPD stars cross-identified with CD stars: 45993
Warning: cross-identifications differ for CPD -22°2334: CD -22°4692 vs -22°4703
Warning: cross-identifications differ for CPD -23°2938: CD -23°6249 vs -23°6243
Warning: cross-identifications differ for CPD -26°2774: CD -26°5199 vs -26°5166
Warning: cross-identifications differ for CPD -36°6136: CD -36°8853 vs -36°8854
Warning: cross-identifications differ for CPD -37°1498: CD -37°3813 vs -37°3810
Warning: cross-identifications differ for CPD -37°1605: CD -37°3901 vs -37°3902
Warning: cross-identifications differ for CPD -39°1748: CD -39°3661 vs -39°3674
Warning: cross-identifications differ for CPD -39°2068: CD -39°3987 vs -39°3991
Warning: cross-identifications differ for CPD -39°2070: CD -39°3991 vs -39°3987
Warning: cross-identifications differ for CPD -39°2451: CD -39°4384 vs -39°4382
Warning: cross-identifications differ for CPD -39°3196: CD -39°5169 vs -39°5170
Warning: cross-identifications differ for CPD -39°4635: CD -39°6641 vs -39°6640
Warning: cross-identifications differ for CPD -39°5056: CD -39°7083 vs -39°7085
Warning: cross-identifications differ for CPD -39°6085: CD -39°8490 vs -39°8491
Warning: cross-identifications differ for CPD -39°6191: CD -39°8689 vs -39°8699
Warning: cross-identifications differ for CPD -39°6329: CD -39°8959 vs -39°8960
Warning: cross-identifications differ for CPD -39°6922: CD -39°10395 vs -39°10394
Warning: cross-identifications differ for CPD -39°7165: CD -39°10866 vs -39°10864
Warning: cross-identifications differ for CPD -39°7207: CD -39°10962 vs -39°10960
Warning: cross-identifications differ for CPD -39°7794: CD -39°12060 vs -39°12061
Warning: cross-identifications differ for CPD -39°8386: CD -39°13206 vs -39°13207
Warning: cross-identifications differ for CPD -40°360: CD -40°1074 vs -40°1075
Warning: cross-identifications differ for CPD -40°1049: CD -40°2521 vs -40°2520
Warning: cross-identifications differ for CPD -40°1192: CD -40°2738 vs -40°2737
Warning: cross-identifications differ for CPD -40°1300: CD -40°2883 vs -40°2885
Warning: cross-identifications differ for CPD -40°2230: CD -40°3983 vs -40°3973
Warning: cross-identifications differ for CPD -40°2398: CD -40°4142 vs -40°4155
Warning: cross-identifications differ for CPD -41°3302: CD -40°4879 vs -41°4779
Warning: cross-identifications differ for CPD -40°4130: CD -40°5711 vs -40°5712
Warning: cross-identifications differ for CPD -40°4332: CD -40°5913 vs -40°5930
Warning: cross-identifications differ for CPD -40°4374: CD -40°5955 vs -40°5956
Warning: cross-identifications differ for CPD -40°4775: CD -40°6334 vs -40°6337
Warning: cross-identifications differ for CPD -40°6692: CD -40°8941 vs -40°8943
Warning: cross-identifications differ for CPD -40°6769: CD -40°9147 vs -40°9149
Warning: cross-identifications differ for CPD -40°6870: CD -40°9409 vs -40°9410
Warning: cross-identifications differ for CPD -40°6871: CD -40°9410 vs -40°9409
Warning: cross-identifications differ for CPD -40°6938: CD -40°9543 vs -40°9542
Warning: cross-identifications differ for CPD -40°6951: CD -40°9576 vs -40°9577
